City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,longyearbyen,78.2186,15.6401,-7.09,73,75,5.66,SJ,1707326627
1,plettenberg bay,-34.0527,23.3716,20.87,73,11,3.74,ZA,1707326628
2,petropavlovsk-kamchatsky,53.0452,158.6483,-7.53,76,75,3.0,RU,1707326629
3,college,64.8569,-147.8028,-14.5,79,75,0.0,US,1707326629
4,adamstown,-25.066,-130.1015,24.74,87,100,5.06,PN,1707326630
5,hawaiian paradise park,19.5933,-154.9731,18.35,93,75,3.6,US,1707326632
6,porto novo,6.4965,2.6036,30.9,28,11,3.66,BJ,1707326632
7,codrington,-38.2667,141.9667,10.84,89,21,3.07,AU,1707326633
8,grytviken,-54.2811,-36.5092,11.32,83,88,6.11,GS,1707326634
9,waitangi,-43.9535,-176.5597,16.57,96,95,2.15,NZ,1707326635
10,badger,64.8,-147.5333,-14.55,75,20,0.0,US,1707326636
11,bu'aale,1.0833,42.5833,29.69,58,16,6.21,SO,1707326637
12,carauari,-4.8828,-66.8958,29.28,78,99,0.89,BR,1707326638
13,kodiak,57.79,-152.4072,0.73,80,0,6.17,US,1707326486
14,port-aux-francais,-49.35,70.2167,4.17,96,95,11.21,TF,1707326639
15,parsons,37.3403,-95.2611,15.93,57,100,8.23,US,1707326576
16,isafjordur,66.0755,-23.124,-2.98,68,75,2.06,IS,1707326641
17,sao felix do xingu,-6.6447,-51.995,32.64,54,41,1.91,BR,1707326642
18,weno,7.4515,151.8468,26.97,78,75,4.12,FM,1707326643
19,arendal,58.4615,8.7725,-2.11,70,26,2.64,NO,1707326643
20,bilibino,68.0546,166.4372,-33.82,100,100,0.45,RU,1707326644
21,st. john's,47.5649,-52.7093,0.08,86,75,8.94,CA,1707326443
22,horta,38.5333,-28.6333,16.12,94,75,8.75,PT,1707326646
23,berdigestyakh,62.0989,126.6992,-33.97,100,97,1.14,RU,1707326647
24,chunskiy,56.0815,99.6342,-19.62,100,91,0.83,RU,1707326647
25,new castle,41.0037,-80.347,9.67,39,0,2.06,US,1707326648
26,hermanus,-34.4187,19.2345,22.11,74,2,6.9,ZA,1707326650
27,severo-yeniseyskiy,60.3725,93.0408,-12.46,99,91,1.34,RU,1707326651
28,tidjikja,18.5564,-11.4271,30.65,6,0,5.45,MR,1707326652
29,bredasdorp,-34.5322,20.0403,22.5,57,2,8.85,ZA,1707326653
30,peace river,56.2501,-117.286,-6.83,94,100,1.54,CA,1707326653
31,marsh harbour,26.5412,-77.0636,20.95,60,89,11.42,BS,1707326654
32,kashgar,39.4547,75.9797,-1.44,69,20,1.0,CN,1707326655
33,san antonio oeste,-40.7319,-64.9477,24.28,42,43,10.0,AR,1707326656
34,jiuquan,39.7432,98.5174,-6.25,70,1,1.12,CN,1707326657
35,wailua homesteads,22.0669,-159.378,22.44,75,100,7.72,US,1707326657
36,aasiaat,68.7098,-52.8699,-8.63,92,100,9.38,GL,1707326658
37,khandyga,62.6667,135.6,-44.29,100,66,0.78,RU,1707326659
38,fort mcmurray,56.7268,-111.381,-8.23,79,100,1.54,CA,1707326599
39,olonkinbyen,70.9221,-8.7187,-2.49,65,72,8.99,SJ,1707326661
40,bethel,41.3712,-73.414,7.32,53,0,2.57,US,1707326662
41,jamestown,42.097,-79.2353,6.68,53,0,2.57,US,1707326663
42,edinburgh of the seven seas,-37.0676,-12.3116,17.43,62,41,1.78,SH,1707326664
43,es castell,39.8795,4.2854,14.38,77,0,1.54,ES,1707326664
44,al jawf,29.5,38.75,13.39,51,0,3.37,SA,1707326665
45,saipan,15.1355,145.701,24.39,78,75,2.57,MP,1707326666
46,port mathurin,-19.6833,63.4167,27.15,75,28,8.24,MU,1707326667
47,stanley,54.868,-1.6985,2.77,80,100,3.0,GB,1707326544
48,quang ngai,15.1167,108.8,22.6,94,2,1.95,VN,1707326669
49,flying fish cove,-10.4217,105.6791,25.82,88,40,2.06,CX,1707326670
50,puerto ayora,-0.7393,-90.3518,31.98,76,68,5.1,EC,1707326671
51,hithadhoo,-0.6,73.0833,28.17,75,23,3.77,MV,1707326672
52,neiafu,-18.65,-173.9833,24.38,94,20,0.0,TO,1707326673
53,change,47.985,0.2833,12.98,94,100,5.14,FR,1707326674
54,margaret river,-33.95,115.0667,18.0,56,0,4.07,AU,1707326674
55,mata-utu,-13.2816,-176.1745,26.61,89,100,7.72,WF,1707326675
56,haiku-pauwela,20.9219,-156.3051,21.69,76,20,8.75,US,1707326676
57,mingshui,36.7167,117.5,-1.06,63,100,1.25,CN,1707326677
58,lebu,-37.6167,-73.65,17.32,67,100,7.65,CL,1707326678
59,tazovsky,67.4667,78.7,-18.05,100,99,4.0,RU,1707326678
60,tadine,-21.55,167.8833,25.12,71,100,7.66,NC,1707326679
61,muncar,-8.4333,114.3333,25.19,90,86,1.6,ID,1707326680
62,avarua,-21.2078,-159.775,27.03,78,20,6.69,CK,1707326681
63,vila franca do campo,37.7167,-25.4333,18.23,96,100,9.14,PT,1707326682
64,yellowknife,62.456,-114.3525,-17.55,84,75,3.58,CA,1707326682
65,albany,42.6001,-73.9662,4.89,57,49,0.89,US,1707326475
66,korla,41.7597,86.1469,-4.24,75,11,1.48,CN,1707326684
67,uturoa,-16.7333,-151.4333,28.57,86,100,14.48,PF,1707326685
68,gracemere,-23.4333,150.45,24.95,78,40,2.57,AU,1707326685
69,bikenibeu village,1.3673,173.1241,27.98,100,40,3.6,KI,1707326686
70,north bend,43.4065,-124.2243,6.62,100,100,6.17,US,1707326555
71,luderitz,-26.6481,15.1594,21.71,64,73,9.12,NA,1707326687
72,lihue,21.9789,-159.3672,22.77,75,100,7.72,US,1707326616
73,coyuca de catalan,18.3333,-100.65,29.86,47,1,0.53,MX,1707326689
74,pechora,65.1472,57.2244,-12.86,94,100,3.13,RU,1707326690
75,atafu village,-8.5421,-172.5159,29.08,75,100,8.89,TK,1707326690
76,guangshui,31.6199,113.9978,-1.11,90,100,2.05,CN,1707326691
77,zaraza,9.3503,-65.3245,32.62,49,77,1.7,VE,1707326692
78,alice springs,-23.7,133.8833,24.75,26,18,5.14,AU,1707326550
79,enewetak,11.3474,162.3373,26.66,80,100,9.7,MH,1707326693
80,ujae,8.9322,165.7642,27.04,79,99,10.75,MH,1707326694
81,blackmans bay,-43.0167,147.3167,15.07,69,85,0.87,AU,1707326695
82,merizo village,13.2658,144.6691,24.85,84,100,6.99,GU,1707326695
83,ballina,-28.8667,153.5667,20.43,89,74,7.25,AU,1707326480
84,georgetown,5.4112,100.3354,27.75,91,20,2.57,MY,1707326697
85,kuytun,54.3419,101.5036,-21.24,100,59,0.73,RU,1707326698
86,alofi,-19.0595,-169.9187,24.94,100,85,1.03,NU,1707326621
87,el granada,37.5027,-122.4694,10.88,88,75,5.66,US,1707326699
88,west island,-12.1568,96.8225,26.99,89,100,1.54,CC,1707326583
89,keflavik,64.0049,-22.5624,-2.76,68,0,2.57,IS,1707326701
90,thunder bay,48.4001,-89.3168,-0.01,100,100,4.63,CA,1707326606
91,birobidzhan,48.8,132.95,-13.43,96,100,1.19,RU,1707326703
92,ilulissat,69.2167,-51.1,-2.99,63,75,6.69,GL,1707326704
93,reggane,26.7158,0.1714,23.15,12,47,2.91,DZ,1707326704
94,ondjiva,-17.0667,15.7333,22.09,84,85,4.32,AO,1707326705
95,ushuaia,-54.8,-68.3,15.79,58,75,12.86,AR,1707326689
96,mossel bay,-34.1831,22.146,21.96,74,7,5.06,ZA,1707326707
97,invercargill,-46.4,168.35,11.68,85,36,2.68,NZ,1707326708
98,kinkala,-4.3614,14.7644,26.73,76,48,1.07,CG,1707326708
99,berezovo,63.9381,65.0419,-1.93,90,100,4.5,RU,1707326709
100,kourou,5.1552,-52.6478,30.03,68,42,4.96,GF,1707326710
101,saint-pierre,-21.3393,55.4781,26.82,83,100,0.51,RE,1707326710
102,bardai,11.65,7.2333,27.77,14,80,5.17,NG,1707326711
103,port elizabeth,-33.918,25.5701,23.39,77,0,5.14,ZA,1707326712
104,tiksi,71.6872,128.8694,-22.42,99,100,2.05,RU,1707326713
105,dalnegorsk,44.5604,135.5701,-13.0,89,98,2.68,RU,1707326714
106,ola,59.5833,151.2833,-25.39,90,75,3.33,RU,1707326714
107,bovalino,38.149,16.174,16.94,61,100,3.26,IT,1707326715
108,pandan,14.0453,124.1694,24.29,85,23,2.57,PH,1707326716
109,rice lake,45.5061,-91.7382,5.36,70,40,4.63,US,1707326717
110,tocopilla,-22.092,-70.1979,25.27,76,6,1.33,CL,1707326675
111,as salamiyah,35.0113,37.0532,11.67,86,1,3.44,SY,1707326718
112,pangody,65.85,74.4859,-3.52,95,98,6.14,RU,1707326719
113,vila velha,-20.3297,-40.2925,28.97,85,40,4.63,BR,1707326720
114,kirakira,-10.4544,161.9205,27.28,82,100,4.09,SB,1707326720
115,tofol,5.3248,163.0078,27.56,75,98,8.17,FM,1707326721
116,puerto baquerizo moreno,-0.9,-89.6,29.55,74,40,6.17,EC,1707326722
117,ma'an,26.9775,110.7211,0.13,95,100,0.95,CN,1707326723
118,hammerfest,70.6634,23.6821,-9.75,79,40,3.6,NO,1707326723
119,timbuktu,16.7735,-3.0074,30.3,6,33,5.71,ML,1707326724
120,qaqortoq,60.7167,-46.0333,-5.68,67,100,2.05,GL,1707326725
121,san luis,-33.295,-66.3356,36.82,23,16,2.78,AR,1707326725
122,andkhoy,36.9529,65.1238,11.85,37,8,4.92,AF,1707326726
123,weatherford,32.7593,-97.7972,16.59,58,86,1.34,US,1707326514
124,shindand,33.3029,62.1474,9.9,22,0,2.95,AF,1707326728
125,east london,-33.0153,27.9116,22.69,65,21,5.3,ZA,1707326631
126,puerto deseado,-47.7503,-65.8938,15.78,43,76,15.86,AR,1707326729
127,kristiansund,63.1115,7.732,-5.64,79,0,1.54,NO,1707326730
128,puerto natales,-51.7236,-72.4875,13.25,47,75,12.35,CL,1707326731
129,lugoff,34.2274,-80.6892,11.11,34,0,0.0,US,1707326732
130,smithers,54.7804,-127.1743,-4.82,93,75,0.0,CA,1707326733
131,dauphin,51.1494,-100.0502,-3.92,100,100,4.12,CA,1707326734
132,milton-freewater,45.9326,-118.3877,6.4,86,100,0.0,US,1707326735
133,kaa-khem,51.6833,94.7333,-29.77,95,34,1.19,RU,1707326735
134,yeraliyev,43.2,51.65,7.53,84,89,5.36,KZ,1707326736
135,sur,22.5667,59.5289,21.39,65,100,1.53,OM,1707326738
136,guanajuato,21.0186,-101.2591,17.44,19,3,2.96,MX,1707326659
137,inirida,3.8653,-67.9239,31.99,63,84,0.32,CO,1707326739
138,iskateley,67.6803,53.1512,-27.21,100,93,1.79,RU,1707326740
139,amungan,15.3652,119.9582,24.32,74,36,1.43,PH,1707326741
140,solnechnyy,50.7214,136.6319,-21.65,99,100,0.64,RU,1707326742
141,al bardiyah,31.7561,25.0865,16.32,59,13,2.66,LY,1707326743
142,arraial do cabo,-22.9661,-42.0278,30.98,66,75,5.66,BR,1707326743
143,sandwip,22.4678,91.4561,23.02,68,0,4.45,BD,1707326744
144,hasaki,35.7333,140.8333,-0.78,50,17,1.84,JP,1707326745
145,amurzet,47.6967,131.0981,-16.11,89,86,3.24,RU,1707326746
146,tarko-sale,64.9225,77.785,-3.63,94,99,6.3,RU,1707326746
147,al bawiti,28.3492,28.8659,16.48,37,0,3.81,EG,1707326747
148,holualoa,19.6228,-155.9522,19.32,77,20,2.57,US,1707326748
149,cockburn town,21.4612,-71.1419,24.48,63,0,12.19,TC,1707326749
150,papatowai,-46.5619,169.4708,9.32,79,43,3.41,NZ,1707326750
151,newman,37.3138,-121.0208,11.24,82,51,3.05,US,1707326750
152,ponnani,10.767,75.9252,26.62,83,3,1.94,IN,1707326751
153,teknaf,20.8624,92.3058,19.69,85,0,4.6,BD,1707326752
154,magumeri,12.1131,12.8274,25.55,21,100,5.37,NG,1707326753
155,sicuani,-14.2694,-71.2261,13.83,59,90,2.65,PE,1707326753
156,santiago de cao,-7.9589,-79.2392,25.07,78,7,5.66,PE,1707326754
157,burang,30.25,81.1667,-16.18,73,13,1.93,CN,1707326755
158,lompoc,34.6391,-120.4579,11.08,60,100,5.14,US,1707326756
159,xilin hot,43.9667,116.0333,-21.87,96,22,2.53,CN,1707326756
160,labrador city,52.9463,-66.9114,-2.68,56,100,0.0,CA,1707326757
161,kuala terengganu,5.3302,103.1408,26.97,89,20,0.0,MY,1707326758
162,anadyr,64.75,177.4833,-17.72,84,100,9.0,RU,1707326759
163,katsuura,35.1333,140.3,7.05,60,53,1.91,JP,1707326760
164,tryavna,42.8667,25.5,9.34,66,88,1.1,BG,1707326761
165,clacton-on-sea,51.7897,1.156,6.23,81,100,2.91,GB,1707326762
166,sitka,57.0531,-135.33,-1.06,80,0,1.54,US,1707326763
167,utrik,11.2278,169.8474,26.36,72,99,10.51,MH,1707326764
168,udachny,66.4167,112.4,-32.62,100,97,1.34,RU,1707326765
169,key west,24.5557,-81.7826,20.0,70,0,7.2,US,1707326766
170,taksimo,56.3444,114.8794,-13.79,97,99,0.98,RU,1707326767
171,kailua-kona,19.6406,-155.9956,21.39,77,20,2.57,US,1707326767
172,maputo,-25.9653,32.5892,27.82,74,20,7.72,MZ,1707326768
173,onega,63.9061,38.1404,-23.81,98,38,1.56,RU,1707326770
174,hovd,48.0056,91.6419,-20.59,95,15,0.33,MN,1707326771
175,palikir - national government center,6.9248,158.1611,26.41,89,100,2.06,FM,1707326771
176,garissa,-0.4536,39.6401,32.71,42,54,3.56,KE,1707326772
177,sabang,5.8933,95.3214,27.83,79,22,4.31,ID,1707326773
178,saint-leu,-21.15,55.2833,27.46,79,98,1.96,RE,1707326774
179,kittila,67.6647,24.8936,-19.1,77,100,1.03,FI,1707326774
180,pitimbu,-7.4706,-34.8086,32.33,66,93,4.51,BR,1707326775
181,grand-bassam,5.2118,-3.7388,30.98,58,8,4.72,CI,1707326776
182,hakui,36.8833,136.7833,2.9,81,99,1.01,JP,1707326777
183,callao,-12.0667,-77.15,30.16,48,0,7.72,PE,1707326778
184,pisco,-13.7,-76.2167,27.23,69,0,4.12,PE,1707326778
185,san patricio,28.017,-97.5169,21.97,62,100,8.19,US,1707326779
186,mammoth lakes,37.6485,-118.9721,-3.14,67,0,2.24,US,1707326780
187,ust-nera,64.5667,143.2,-30.21,99,98,0.82,RU,1707326781
188,nemuro,43.3236,145.575,-6.49,70,15,1.84,JP,1707326781
189,muravlenko,63.7898,74.523,-6.01,95,100,6.28,RU,1707326782
190,port macquarie,-31.4333,152.9167,20.5,88,100,5.97,AU,1707326784
191,san andres,12.5847,-81.7006,28.01,69,20,7.2,CO,1707326785
192,grand baie,-20.0182,57.5802,28.26,83,97,0.45,MU,1707326786
193,tura,25.5198,90.2201,12.91,38,0,0.91,IN,1707326787
194,crane,31.3974,-102.3501,14.86,49,100,8.12,US,1707326788
195,zeya,53.75,127.2667,-18.62,94,12,2.16,RU,1707326789
196,brisas de zicatela,15.8369,-97.0419,28.29,69,0,5.14,MX,1707326790
197,viedma,-40.8135,-62.9967,27.41,31,75,7.64,AR,1707326790
198,bamboo flat,11.7,92.7167,24.05,94,20,1.03,IN,1707326791
199,mitsamiouli,-11.3847,43.2844,28.93,76,92,4.59,KM,1707326792
200,ribeira grande,38.5167,-28.7,16.54,94,75,8.75,PT,1707326796
201,anar darah,32.7587,61.654,11.57,19,0,2.63,AF,1707326797
202,ouargla,31.9493,5.325,21.04,18,0,0.0,DZ,1707326798
203,fort st. john,56.2499,-120.8529,-10.06,79,100,2.06,CA,1707326799
204,popondetta,-8.7537,148.2534,24.01,95,100,1.3,PG,1707326799
205,south tamworth,43.8248,-71.3031,4.08,57,96,1.34,US,1707326800
206,whitehorse,60.7161,-135.0538,-22.88,73,40,1.03,CA,1707326801
207,kiomboi,-4.2667,34.3667,19.44,80,51,2.54,TZ,1707326802
208,furstenberg,53.1833,13.15,1.77,82,98,2.32,DE,1707326803
209,ceylanpinar,36.8472,40.05,12.51,77,87,1.28,TR,1707326804
210,la gi,10.6667,107.7833,23.9,92,98,3.54,VN,1707326805
211,dunedin,-45.8742,170.5036,12.11,91,80,0.45,NZ,1707326806
212,yelizovo,53.1873,158.3805,-6.78,72,75,3.13,RU,1707326806
213,itambe,-15.245,-40.6244,32.34,41,73,2.57,BR,1707326807
214,vorkuta,67.5,64.0,-9.97,90,100,3.8,RU,1707326808
215,nova sintra,14.8667,-24.7167,21.38,73,0,5.54,CV,1707326809
216,thompson,55.7435,-97.8558,-16.91,85,100,1.54,CA,1707326810
217,bahia blanca,-38.7196,-62.2724,29.95,41,100,2.85,AR,1707326811
218,kalmunai,7.4167,81.8167,25.14,73,43,3.39,LK,1707326527
219,ravar,31.2656,56.8055,9.51,19,0,1.75,IR,1707326813
220,nur-sultan,51.1801,71.446,-7.03,86,40,9.0,KZ,1707326814
221,shiwan,22.9969,113.0799,9.93,71,100,4.89,CN,1707326814
222,isla vista,34.4133,-119.861,13.94,76,40,2.06,US,1707326815
223,barcelos,41.5388,-8.6151,16.08,91,100,5.3,PT,1707326816
224,skowhegan,44.7651,-69.7192,3.65,66,98,1.09,US,1707326817
225,luebo,-5.35,21.4167,26.04,74,84,0.74,CD,1707326818
226,san juan de miraflores,-12.1629,-76.9635,29.29,78,58,4.4,PE,1707326819
227,alaghsas,17.0187,8.0168,25.94,11,0,6.17,NE,1707326819
228,grand rapids,42.9634,-85.6681,7.35,70,75,3.09,US,1707326734
229,siler city,35.7235,-79.4622,10.23,38,0,3.6,US,1707326821
230,sretensk,52.2453,117.7093,-23.39,100,81,0.56,RU,1707326822
231,port lincoln,-34.7333,135.8667,16.11,78,81,5.47,AU,1707326823
232,yuksekova,37.5736,44.2872,-9.14,100,40,1.54,TR,1707326824
233,kapuskasing,49.4169,-82.4331,3.0,81,100,1.03,CA,1707326697
234,bubaque,11.2833,-15.8333,26.82,67,3,5.54,GW,1707326825
235,montepuez,-13.1256,38.9997,23.41,95,74,1.58,MZ,1707326826
236,oume,35.7839,139.2431,3.25,86,0,0.0,JP,1707326828
237,fuyuan,46.4333,127.0833,-24.69,100,93,0.98,CN,1707326829
238,port alfred,-33.5906,26.891,20.1,80,7,1.79,ZA,1707326640
239,sinan,34.8262,126.1086,-0.94,66,87,6.74,KR,1707326830
240,castillos,-34.1667,-53.8333,31.08,43,31,4.99,UY,1707326831
241,beli,7.8587,10.9719,34.44,12,55,2.89,NG,1707326832
242,kodinsk,58.6881,99.1844,-12.53,99,96,0.96,RU,1707326832
243,fale old settlement,-9.3852,-171.2468,28.44,82,100,10.2,TK,1707326834
244,cobram,-35.9167,145.65,16.85,57,0,0.94,AU,1707326835
245,klyuchi,52.2667,79.1667,-1.93,72,100,7.17,RU,1707326835
246,akune,32.0167,130.2,8.88,66,99,3.98,JP,1707326836
247,metlili chaamba,32.2667,3.6333,20.52,16,0,2.57,DZ,1707326837
248,nagqu,31.5,92.0,-9.24,28,2,1.62,CN,1707326838
249,ciudad lazaro cardenas,17.9583,-102.2,28.62,54,75,1.65,MX,1707326838
250,hadibu,12.65,54.0333,25.33,69,88,5.46,YE,1707326839
251,gorontalo,0.5412,123.0595,23.88,95,90,1.35,ID,1707326840
252,kerikeri,-35.2268,173.9474,16.62,91,17,1.6,NZ,1707326841
253,grand falls-windsor,48.9332,-55.6649,-3.05,90,76,3.62,CA,1707326841
254,east ballina,-28.8667,153.5833,20.44,88,70,7.45,AU,1707326842
255,ancud,-41.8697,-73.8203,15.45,52,91,5.02,CL,1707326843
256,funafuti,-8.5243,179.1942,28.0,94,100,8.75,TV,1707326844
257,sebdou,34.637,-1.3314,15.61,32,85,3.41,DZ,1707326845
258,nyrob,60.733,56.7202,-4.81,88,100,3.1,RU,1707326845
259,vernon,50.2581,-119.2691,2.64,94,100,0.51,CA,1707326846
260,la ronge,55.1001,-105.2842,-10.86,85,100,3.6,CA,1707326848
261,santana,-0.0583,-51.1817,33.1,62,75,7.2,BR,1707326849
262,khabarovsk vtoroy,48.4431,135.1356,-11.86,92,40,2.0,RU,1707326849
263,touros,-5.1989,-35.4608,30.69,62,30,6.39,BR,1707326635
264,happy valley-goose bay,53.3168,-60.3315,-3.83,42,40,3.6,CA,1707326851
265,semnan,35.5729,53.3971,6.54,52,25,1.37,IR,1707326851
266,mahina,-17.5065,-149.489,28.87,84,75,7.72,PF,1707326852
267,darfo boario terme,45.8835,10.1807,12.12,72,76,0.89,IT,1707326853
268,loiza,18.4313,-65.8802,25.99,85,100,1.54,PR,1707326854
269,bodaybo,57.8506,114.1933,-11.59,98,100,0.37,RU,1707326855
270,san agustin de valle fertil,-30.6335,-67.4682,35.65,28,83,4.91,AR,1707326855
271,papao,-17.75,-149.55,28.82,89,100,14.39,PF,1707326857
272,turhal,40.3875,36.0811,10.95,52,57,2.44,TR,1707326858
273,pointe-noire,-4.7761,11.8635,30.04,79,40,5.66,CG,1707326859
274,axim,4.8699,-2.2405,29.63,55,8,5.23,GH,1707326859
275,hamilton,39.1834,-84.5333,12.35,47,0,2.57,US,1707326200
276,carnarvon,-24.8667,113.6333,26.45,63,56,1.42,AU,1707326861
277,gastouni,37.85,21.25,14.03,82,20,2.06,GR,1707326862
278,aksu,41.1231,80.2644,-3.14,68,85,1.52,CN,1707326862
279,gamba,-2.65,10.0,27.7,82,93,4.45,GA,1707326863
280,srednebelaya,50.6594,128.0106,-14.79,97,52,2.48,RU,1707326864
281,zapala,-38.8992,-70.0544,26.69,19,100,5.46,AR,1707326865
282,ketchikan,55.3422,-131.6461,2.26,69,100,2.06,US,1707326865
